51_g	7b8b1f2ef72658ad00a6cf515da01218	562	Pfam	PF13963	Transposase-associated domain	14	93	9.7E-18	T	12-03-2020	IPR029480	Transposase-associated domain		
51_g	7b8b1f2ef72658ad00a6cf515da01218	562	PANTHER	PTHR10775:SF142		13	427	2.5E-136	T	12-03-2020
51_g	7b8b1f2ef72658ad00a6cf515da01218	562	PANTHER	PTHR10775		13	427	2.5E-136	T	12-03-2020
51_g	7b8b1f2ef72658ad00a6cf515da01218	562	PANTHER	PTHR10775:SF142		461	534	2.5E-136	T	12-03-2020
51_g	7b8b1f2ef72658ad00a6cf515da01218	562	Pfam	PF02992	Transposase family tnp2	319	431	5.3E-44	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
51_g	7b8b1f2ef72658ad00a6cf515da01218	562	PANTHER	PTHR10775		461	534	2.5E-136	T	12-03-2020
6_g	aa7977640b03926a1723ed624190f85a	140	MobiDBLite	mobidb-lite	consensus disorder prediction	110	140	-	T	12-03-2020
6_g	aa7977640b03926a1723ed624190f85a	140	MobiDBLite	mobidb-lite	consensus disorder prediction	111	129	-	T	12-03-2020
6_g	aa7977640b03926a1723ed624190f85a	140	MobiDBLite	mobidb-lite	consensus disorder prediction	21	52	-	T	12-03-2020
79_g	adb6ce8a7a70a67cb08db43924b703d7	313	PANTHER	PTHR10775:SF142		15	310	3.5E-50	T	12-03-2020
79_g	adb6ce8a7a70a67cb08db43924b703d7	313	MobiDBLite	mobidb-lite	consensus disorder prediction	291	313	-	T	12-03-2020
79_g	adb6ce8a7a70a67cb08db43924b703d7	313	MobiDBLite	mobidb-lite	consensus disorder prediction	290	313	-	T	12-03-2020
79_g	adb6ce8a7a70a67cb08db43924b703d7	313	Pfam	PF13963	Transposase-associated domain	33	77	1.4E-12	T	12-03-2020	IPR029480	Transposase-associated domain		
79_g	adb6ce8a7a70a67cb08db43924b703d7	313	PANTHER	PTHR10775		15	310	3.5E-50	T	12-03-2020
58_g	0ed4e181b02a6ef32c9d25ad51bbc354	287	PANTHER	PTHR46736		105	255	9.5E-30	T	12-03-2020
100_g	0996cff60631438b70bb13234deca11e	347	Coils	Coil		68	88	-	T	12-03-2020
100_g	0996cff60631438b70bb13234deca11e	347	MobiDBLite	mobidb-lite	consensus disorder prediction	138	230	-	T	12-03-2020
100_g	0996cff60631438b70bb13234deca11e	347	MobiDBLite	mobidb-lite	consensus disorder prediction	37	61	-	T	12-03-2020
100_g	0996cff60631438b70bb13234deca11e	347	Pfam	PF03078	ATHILA ORF-1 family	172	347	4.3E-64	T	12-03-2020	IPR004312	Arabidopsis retrotransposon Orf1		
100_g	0996cff60631438b70bb13234deca11e	347	MobiDBLite	mobidb-lite	consensus disorder prediction	155	173	-	T	12-03-2020
100_g	0996cff60631438b70bb13234deca11e	347	MobiDBLite	mobidb-lite	consensus disorder prediction	174	197	-	T	12-03-2020
80_g	92738a342303bda944ae3792072224f8	135	Pfam	PF02992	Transposase family tnp2	1	76	2.9E-12	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
80_g	92738a342303bda944ae3792072224f8	135	PANTHER	PTHR10775:SF142		1	135	1.2E-24	T	12-03-2020
80_g	92738a342303bda944ae3792072224f8	135	PANTHER	PTHR10775		1	135	1.2E-24	T	12-03-2020
18_g	b824ce6a23edb8cddfb22e7644fd3b64	141	Pfam	PF02992	Transposase family tnp2	102	139	5.9E-9	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
18_g	b824ce6a23edb8cddfb22e7644fd3b64	141	Pfam	PF02992	Transposase family tnp2	34	100	2.2E-26	T	12-03-2020	IPR004242	Transposon, En/Spm-like		
